staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,trial.started,fixation.started,fixation.stopped,grating.started,key_resp.started,grating.stopped,trial.stopped,CorrAns,tilt,key_resp.corr,staircase.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.033953400095924735,,0.0175284999422729,0.033953400095924735,0.5150085999630392,0.5150085999630392,0.5150085999630392,0.8165748999454081,1.168982099974528,right,10.0,1,1,0.5258937999606133,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
1,1,8.0,1.1814131999853998,,1.1692379999440163,1.1814131999853998,1.6828237001318485,1.6828237001318485,1.6828237001318485,1.982960500055924,2.2663839000742882,left,-8.0,0,0,0.5684990000445396,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
2,1,9.0,2.282108100131154,,2.266570100095123,2.282108100131154,2.7660527999978513,2.7660527999978513,2.7660527999978513,3.0658442000858486,3.316881800070405,left,-9.0,1,1,0.5465205998625606,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
3,1,9.0,3.333026400068775,,3.31706769997254,3.333026400068775,3.816293500130996,3.816293500130996,3.816293500130996,4.116071800002828,4.1832014000974596,left,-9.0,1,1,0.3514655001927167,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
4,1,9.0,4.199114399962127,,4.18338040006347,4.199114399962127,4.682337400037795,4.682337400037795,4.682337400037795,4.982588600134477,5.200446200091392,right,9.0,1,1,0.510187900159508,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
5,1,8.0,5.216101200086996,,5.200682899914682,5.216101200086996,5.715559999924153,5.715559999924153,5.715559999924153,6.016038700006902,6.133951300056651,right,8.0,1,1,0.41192089999094605,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
6,1,8.0,6.149250700138509,,6.13413090002723,6.149250700138509,6.6488888000603765,6.6488888000603765,6.6488888000603765,6.9490167000330985,7.083808500086889,right,8.0,1,1,0.4289957000873983,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
7,1,8.0,7.099742399994284,,7.083986300043762,7.099742399994284,7.582330100005493,7.582330100005493,7.582330100005493,7.882776400074363,7.983192400075495,left,-8.0,1,1,0.38779549999162555,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
8,1,7.0,7.999322599964216,,7.9833760999608785,7.999322599964216,8.482673099962994,8.482673099962994,8.482673099962994,8.782274400116876,8.90038160001859,left,-7.0,1,1,0.4161753000225872,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
9,1,7.0,8.915899600135162,,8.90055950009264,8.915899600135162,9.415765200043097,9.415765200043097,9.415765200043097,9.715901999967173,9.917105700122193,right,7.0,1,1,0.4964394001290202,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
10,1,7.0,9.9324096001219,,9.917337000137195,9.9324096001219,10.432618800085038,10.432618800085038,10.432618800085038,10.732410500058904,10.916388100013137,right,7.0,1,1,0.48053019982762635,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
11,1,6.0,10.932236399967223,,10.916584999999031,10.932236399967223,11.415921400068328,11.415921400068328,11.415921400068328,11.71633159997873,11.867153899976984,left,-6.0,1,1,0.4422015999443829,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
12,1,6.0,11.883021099958569,,11.86741070006974,11.883021099958569,12.382969999918714,12.382969999918714,12.382969999918714,12.682346899993718,12.816373199922964,left,-6.0,1,1,0.4181003998965025,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
13,1,6.0,12.832553500076756,,12.816555199911818,12.832553500076756,13.315487999934703,13.315487999934703,13.315487999934703,13.6162080001086,13.733430000022054,left,-6.0,1,1,0.4093204999808222,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
14,1,5.0,13.748892300063744,,13.733610600000247,13.748892300063744,14.248891100054607,14.248891100054607,14.248891100054607,14.548967499984428,14.716388500062749,right,5.0,1,1,0.46421039989218116,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
15,1,5.0,14.732295599998906,,14.716566700022668,14.732295599998906,15.215549200074747,15.215549200074747,15.215549200074747,15.515735799912363,15.700043099932373,right,5.0,1,1,0.47078280011191964,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
16,1,5.0,15.715652300044894,,15.700222100131214,15.715652300044894,16.19933610013686,16.19933610013686,16.19933610013686,16.4985875999555,16.650374500080943,left,-5.0,1,1,0.44628100004047155,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
17,1,4.0,16.66530460002832,,16.650557100074366,16.66530460002832,17.165621400112286,17.165621400112286,17.165621400112286,17.465855299960822,17.600583699997514,left,-4.0,1,1,0.433465100126341,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
18,1,4.0,17.615489300107583,,17.600762099958956,17.615489300107583,18.11522729997523,18.11522729997523,18.11522729997523,18.415600100066513,18.566243099980056,right,4.0,1,1,0.4430319999810308,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
19,0.5,4.0,18.58244809997268,,18.566421600058675,18.58244809997268,19.065823799930513,19.065823799930513,19.065823799930513,19.36546709993854,19.649722000118345,left,-4.0,0,0,0.5780905999708921,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
20,0.5,4.5,19.665295799961314,,19.649904899997637,19.665295799961314,20.148665700107813,20.148665700107813,20.148665700107813,20.448700699955225,20.616906499955803,right,4.5,0,0,0.4637170999776572,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
21,0.5,5.0,20.631947099929675,,20.617130799917504,20.631947099929675,21.13281930005178,21.13281930005178,21.13281930005178,21.432507399935275,21.88268949999474,right,5.0,1,1,0.7406095000915229,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
22,0.5,5.0,21.898782700067386,,21.882893400033936,21.898782700067386,22.38262930000201,22.38262930000201,22.38262930000201,22.682529899990186,22.800246099941432,right,5.0,1,1,0.40172840002924204,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
23,0.5,5.0,22.815860900096595,,22.800430600065738,22.815860900096595,23.315956100123003,23.315956100123003,23.315956100123003,23.615672199986875,23.7496255999431,left,-5.0,1,1,0.4243679998908192,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
24,0.5,4.5,23.765721200034022,,23.749825600069016,23.765721200034022,24.24959659995511,24.24959659995511,24.24959659995511,24.566013700095937,24.68310309993103,right,4.5,0,0,0.4166422998532653,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
25,0.5,5.0,24.698698200052604,,24.68328780005686,24.698698200052604,25.182187899947166,25.182187899947166,25.182187899947166,25.482798600103706,25.782967200037092,left,-5.0,1,1,0.5932034999132156,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
26,0.5,5.0,25.798573800129816,,25.783148300135508,25.798573800129816,26.298543400131166,26.298543400131166,26.298543400131166,26.598928899969906,26.766661999979988,left,-5.0,1,1,0.4556474999990314,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
27,0.5,5.0,26.782047800021246,,26.766844199970365,26.782047800021246,27.282314900076017,27.282314900076017,27.282314900076017,27.581942999968305,27.86599690001458,left,-5.0,1,1,0.5756656997837126,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
28,0.5,4.5,27.88214490003884,,27.86618040013127,27.88214490003884,28.365127299912274,28.365127299912274,28.365127299912274,28.6656224001199,28.76656790007837,left,-4.5,1,1,0.39186490001156926,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
29,0.5,4.5,28.782268000068143,,28.766745700035244,28.782268000068143,29.282068599946797,29.282068599946797,29.282068599946797,29.582083699991927,29.716010899981484,left,-4.5,1,1,0.4274987999815494,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
30,0.5,4.5,29.731886599911377,,29.71618920005858,29.731886599911377,30.21535519999452,30.21535519999452,30.21535519999452,30.515178400091827,30.58301219996065,left,-4.5,1,1,0.3552004999946803,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
31,0.5,4.0,30.598929800093174,,30.58319599996321,30.598929800093174,31.08224710007198,31.08224710007198,31.08224710007198,31.382309400010854,31.632613399997354,right,4.0,1,1,0.5413532999809831,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
32,0.5,4.0,31.648709299974144,,31.63281590002589,31.648709299974144,32.13177140010521,32.13177140010521,32.13177140010521,32.433973599923775,32.48265979997814,right,4.0,1,1,0.33986509987153113,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
33,0.5,4.0,32.498864100081846,,32.482839700067416,32.498864100081846,32.981911400100216,32.981911400100216,32.981911400100216,33.28225739998743,33.433126900112256,left,-4.0,1,1,0.44176320009864867,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
34,0.5,3.5,33.44856430008076,,33.433317800052464,33.44856430008076,33.94912780006416,33.94912780006416,33.94912780006416,34.24906810000539,34.5495033999905,right,3.5,1,1,0.5964771998114884,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
35,0.5,3.5,34.56518999999389,,34.549746700096875,34.56518999999389,35.06526229996234,35.06526229996234,35.06526229996234,35.364929100032896,35.583269600057974,left,-3.5,1,1,0.5115028999280185,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
36,0.5,3.5,35.59840440005064,,35.583446900127456,35.59840440005064,36.09841870004311,36.09841870004311,36.09841870004311,36.398969900095835,36.4662172999233,left,-3.5,1,1,0.36289170011878014,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
37,0.5,3.0,36.48156809993088,,36.466395100113004,36.48156809993088,36.98214350012131,36.98214350012131,36.98214350012131,37.281848000129685,37.582979399943724,right,3.0,1,1,0.585026300046593,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
38,0.5,3.0,37.5985626000911,,37.583213099977,37.5985626000911,38.098655600100756,38.098655600100756,38.098655600100756,38.398903999943286,38.53250420000404,right,3.0,1,1,0.4175342000089586,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
39,0.5,3.0,38.548354800092056,,38.53268350008875,38.548354800092056,39.0322231000755,39.0322231000755,39.0322231000755,39.33238109992817,39.599308900069445,left,-3.0,1,1,0.559980200137943,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
40,0.5,2.5,39.61535460012965,,39.59949199995026,39.61535460012965,40.11543840006925,40.11543840006925,40.11543840006925,40.41521740006283,40.600454099942,right,2.5,1,1,0.48231450002640486,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
41,0.5,2.5,40.61479409993626,,40.60064149997197,40.61479409993626,41.114974699914455,41.114974699914455,41.114974699914455,41.415265900082886,41.59923480008729,right,2.5,1,1,0.4678970999084413,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
42,0.5,2.5,41.61555980006233,,41.59941720007919,41.61555980006233,42.11515840003267,42.11515840003267,42.11515840003267,42.4153978000395,42.549353800015524,right,2.5,1,1,0.4183096999768168,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
43,0.5,2.0,42.56517000007443,,42.54958559991792,42.56517000007443,43.04843940003775,43.04843940003775,43.04843940003775,43.348728799959645,43.44966339995153,right,2.0,1,1,0.3864558001514524,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
44,0.5,2.0,43.464875699952245,,43.44984299992211,43.464875699952245,43.948616800131276,43.948616800131276,43.948616800131276,44.248357800068334,44.48235800000839,right,2.0,1,1,0.5268038001377136,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
45,0.5,2.0,44.49816119996831,,44.48253950010985,44.49816119996831,44.98212569998577,44.98212569998577,44.98212569998577,45.281668399926275,45.39913620008156,right,2.0,1,1,0.40382890007458627,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
46,0.5,1.5,45.41556610004045,,45.39932970004156,45.41556610004045,45.898532799910754,45.898532799910754,45.898532799910754,46.19844350009225,46.299239499960095,right,1.5,1,1,0.38944709999486804,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
47,0.5,1.5,46.31478159991093,,46.29942060005851,46.31478159991093,46.799099900061265,46.799099900061265,46.799099900061265,47.098217400023714,47.28282910003327,right,1.5,1,1,0.4768137999344617,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
48,0.5,1.5,47.29845130001195,,47.283016100060195,47.29845130001195,47.798738500103354,47.798738500103354,47.798738500103354,48.09882290009409,48.249539700103924,right,1.5,1,1,0.44942770013585687,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
