staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,trial.started,fixation.started,fixation.stopped,grating.started,key_resp.started,grating.stopped,trial.stopped,CorrAns,tilt,key_resp.corr,staircase.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,1.0,48.2654897000175,,48.24972760002129,48.2654897000175,48.765064700040966,48.765064700040966,48.765064700040966,49.06498029991053,49.38288310007192,right,1.0,0,0,0.6132515000645071,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
50,0.5,1.5,49.398145500104874,,49.38306550006382,49.398145500104874,49.89830240001902,49.89830240001902,49.89830240001902,50.19842980010435,50.44999950006604,right,1.5,1,1,0.5506380000151694,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
51,0.5,1.5,50.465053000021726,,50.450181500054896,50.465053000021726,50.964705399936065,50.964705399936065,50.964705399936065,51.264787500025705,51.5160509000998,left,-1.5,1,1,0.547275599790737,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
52,0.5,1.5,51.53181770001538,,51.516234799986705,51.53181770001538,52.01534610008821,52.01534610008821,52.01534610008821,52.31541540008038,52.58236959995702,right,1.5,1,1,0.5603259999770671,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
53,0.5,1.0,52.5983190999832,,52.5825606000144,52.5983190999832,53.081736699910834,53.081736699910834,53.081736699910834,53.381676899967715,53.64916840009391,right,1.0,1,1,0.5618336000479758,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
54,0.5,1.0,53.6647572000511,,53.64935349998996,53.6647572000511,54.165161499986425,54.165161499986425,54.165161499986425,54.4648544001393,54.78264140011743,right,1.0,1,1,0.607433500001207,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
55,0.5,1.0,54.79836870008148,,54.78282309998758,54.79836870008148,55.29821759997867,55.29821759997867,55.29821759997867,55.59802970010787,55.815772200003266,right,1.0,1,1,0.508598200045526,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
56,0.5,1.0,55.83180529996753,,55.816006700042635,55.83180529996753,56.314862000057474,56.314862000057474,56.314862000057474,56.6152890000958,56.88277140003629,left,-1.0,1,1,0.5502753001637757,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
57,0.5,1.0,56.89885780005716,,56.88297039992176,56.89885780005716,57.39785149996169,57.39785149996169,57.39785149996169,57.69838270009495,57.81594260013662,left,-1.0,1,1,0.4091938000638038,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
58,0.5,1.0,57.83144599990919,,57.81612979993224,57.83144599990919,58.33146609994583,58.33146609994583,58.33146609994583,58.63189680012874,58.6992246999871,left,-1.0,1,1,0.3587698999326676,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
59,0.5,1.0,58.71510750008747,,58.69940789998509,58.71510750008747,59.21499380003661,59.21499380003661,59.21499380003661,59.514569600112736,59.649127800017595,left,-1.0,1,1,0.42251150007359684,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
60,0.5,1.0,59.66512080002576,,59.64935810002498,59.66512080002576,60.1480259001255,60.1480259001255,60.1480259001255,60.44819790008478,60.54966529994272,left,-1.0,1,1,0.3885507001541555,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
61,0.5,1.0,60.564769400050864,,60.54984500003047,60.564769400050864,61.06514069996774,61.06514069996774,61.06514069996774,61.365209300071,61.582721600076184,right,1.0,0,0,0.5086978001054376,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
62,0.5,1.5,61.598379499977455,,61.58290529996157,61.598379499977455,62.0813428000547,62.0813428000547,62.0813428000547,62.38141970010474,62.74888369999826,right,1.5,1,1,0.6613381998613477,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
63,0.5,1.5,62.764500400051475,,62.74906549998559,62.764500400051475,63.24815350002609,63.24815350002609,63.24815350002609,63.54859589994885,63.76565650012344,right,1.5,0,0,0.5123191999737173,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
64,0.5,2.0,63.7813693000935,,63.76584120001644,63.7813693000935,64.26444990001619,64.26444990001619,64.26444990001619,64.56496210000478,64.91583890002221,right,2.0,1,1,0.646227200049907,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
65,0.5,2.0,64.93168259994127,,64.91601820010692,64.93168259994127,65.41502119996585,65.41502119996585,65.41502119996585,65.71471219998784,66.03301670006476,right,2.0,1,1,0.6075832999777049,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
66,0.5,2.0,66.0481547000818,,66.03319430002011,66.0481547000818,66.54841920011677,66.54841920011677,66.54841920011677,66.84782120003365,67.16530600003898,right,2.0,1,1,0.6112788999453187,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
67,0.5,1.5,67.18152300012298,,67.16553140012547,67.18152300012298,67.66504280013032,67.66504280013032,67.66504280013032,67.96507339994423,68.14871560013853,left,-1.5,1,1,0.47832450014539063,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
68,0.5,1.5,68.16562270000577,,68.14889209996909,68.16562270000577,68.64842680003494,68.64842680003494,68.64842680003494,68.94874810008332,69.03305259998888,right,1.5,0,0,0.37641509994864464,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
69,0.5,2.0,69.04807889997028,,69.03329039993696,69.04807889997028,69.5480442000553,69.5480442000553,69.5480442000553,69.84793379995972,70.04867130005732,right,2.0,1,1,0.4861057000234723,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
70,0.5,2.0,70.06478619994596,,70.04885099991225,70.06478619994596,70.5477632000111,70.5477632000111,70.5477632000111,70.84804349998012,71.13185380003415,right,2.0,1,1,0.5764331000391394,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
71,0.5,2.0,71.14789830008522,,71.13203570013866,71.14789830008522,71.63162350002676,71.63162350002676,71.63162350002676,71.93127000005916,72.06729579996318,right,2.0,1,1,0.42853119992651045,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
72,0.5,1.5,72.08142290008254,,72.0674779000692,72.08142290008254,72.58158920006827,72.58158920006827,72.58158920006827,72.88161009992473,73.13231589994393,left,-1.5,1,1,0.5370169000234455,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
73,0.5,1.5,73.14854139997624,,73.13249460002407,73.14854139997624,73.63116730004549,73.63116730004549,73.63116730004549,73.93177710007876,74.03267340012826,right,1.5,0,0,0.3907126998528838,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
74,0.5,2.0,74.04832600010559,,74.03285429999232,74.04832600010559,74.54788760002702,74.54788760002702,74.54788760002702,74.8483543000184,75.08245879993774,right,2.0,1,1,0.5265115001238883,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
75,0.5,2.0,75.09807790000923,,75.08263890002854,75.09807790000923,75.5812041000463,75.5812041000463,75.5812041000463,75.8814868000336,75.98248230013996,right,2.0,1,1,0.3909795999061316,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
76,0.5,2.0,75.99797010002658,,75.98267209995538,75.99797010002658,76.4821095999796,76.4821095999796,76.4821095999796,76.79819240001962,76.88203969993629,left,-2.0,0,0,0.3966806000098586,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
77,0.5,2.5,76.89780090004206,,76.88222589995712,76.89780090004206,77.39822910004295,77.39822910004295,77.39822910004295,77.69779130001552,78.44907470000908,left,-2.5,1,1,1.0495058000087738,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
78,0.5,2.5,78.46469700010493,,78.4492576001212,78.46469700010493,78.94826059998013,78.94826059998013,78.94826059998013,79.2483065999113,79.49918560008518,right,2.5,1,1,0.5384363001212478,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
79,0.5,2.5,79.51434689993039,,79.49936769995838,79.51434689993039,80.01445879996754,80.01445879996754,80.01445879996754,80.31456149998121,80.56547600007616,left,-2.5,1,1,0.5378735000267625,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
80,0.5,2.0,80.58142599998973,,80.56565889995545,80.58142599998973,81.06442430010065,81.06442430010065,81.06442430010065,81.36490730009973,81.9652756000869,right,2.0,1,1,0.89960280014202,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
81,0.5,2.0,81.9811941999942,,81.96545160003006,81.9811941999942,82.48138329992071,82.48138329992071,82.48138329992071,82.78113829996437,82.99901070003398,right,2.0,1,1,0.5079091000370681,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
82,0.5,2.0,83.01465569995344,,82.99919030000456,83.01465569995344,83.51441669999622,83.51441669999622,83.51441669999622,83.81439790013246,83.99920540000312,left,-2.0,1,1,0.48350220010615885,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
83,0.5,1.5,84.01461419998668,,83.9994242999237,84.01461419998668,84.51444629998878,84.51444629998878,84.51444629998878,84.81466030003503,84.94925509998575,right,1.5,1,1,0.42743430007249117,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
84,0.5,1.5,84.96405100007541,,84.94943320006132,84.96405100007541,85.46479550004005,85.46479550004005,85.46479550004005,85.76447400008328,85.99898659996688,right,1.5,1,1,0.5203490001149476,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
85,0.5,1.5,86.0149725000374,,85.99916550004855,86.0149725000374,86.51452960004099,86.51452960004099,86.51452960004099,86.81409600004554,86.94847519998439,right,1.5,0,0,0.4171887000557035,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
86,0.5,2.0,86.96472509996966,,86.9486589001026,86.96472509996966,87.44779230002314,87.44779230002314,87.44779230002314,87.74845189996995,87.9821981000714,left,-2.0,0,0,0.5295726000331342,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
87,0.5,2.5,87.99713020003401,,87.9823819999583,87.99713020003401,88.49741260008886,88.49741260008886,88.49741260008886,88.7979204999283,88.99926579999737,right,2.5,1,1,0.4859885999467224,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
88,0.5,2.5,89.0147782000713,,88.99949610000476,89.0147782000713,89.51451070001349,89.51451070001349,89.51451070001349,89.81498829997145,89.99904979998246,left,-2.5,1,1,0.47653259988874197,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
89,0.5,2.5,90.01419080002233,,89.99924360006116,90.01419080002233,90.4977945999708,90.4977945999708,90.4977945999708,90.79752529994585,91.21495299995877,right,2.5,0,0,0.7099448998924345,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
90,0.5,3.0,91.23099440010265,,91.21513470006175,91.23099440010265,91.71478929999284,91.71478929999284,91.71478929999284,92.01456680009142,92.19870760012418,right,3.0,1,1,0.4762297000270337,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
91,0.5,3.0,92.21428119996563,,92.19888720009476,92.21428119996563,92.71474820002913,92.71474820002913,92.71474820002913,93.01437849993818,93.21531280013733,right,3.0,1,1,0.4843307000119239,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
92,0.5,3.0,93.23106430005282,,93.21549570001662,93.23106430005282,93.7314663999714,93.7314663999714,93.7314663999714,94.03166540013626,94.3152336999774,left,-3.0,1,1,0.5776647001039237,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
93,0.5,2.5,94.33086650003679,,94.31542030000128,94.33086650003679,94.81506510009058,94.81506510009058,94.81506510009058,95.1144026000984,95.26556530012749,right,2.5,1,1,0.4344681000802666,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
94,0.5,2.5,95.28114220011048,,95.26574670011178,95.28114220011048,95.78139530005865,95.78139530005865,95.78139530005865,96.08101830002852,96.2824826000724,left,-2.5,1,1,0.4998839998152107,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
95,0.5,2.5,96.29763390007429,,96.28266960009933,96.29763390007429,96.79725540010259,96.79725540010259,96.79725540010259,97.09746209997684,97.3322336000856,right,2.5,1,1,0.5261031000409275,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
96,0.5,2.0,97.34738330007531,,97.33242899994366,97.34738330007531,97.84732310008258,97.84732310008258,97.84732310008258,98.14781180000864,98.33173600002192,left,-2.0,1,1,0.4704843000508845,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
97,0.5,2.0,98.34729310008697,,98.33199189999141,98.34729310008697,98.83043029997498,98.83043029997498,98.83043029997498,99.13103480008431,99.23171079996973,right,2.0,1,1,0.3898948000278324,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
98,0.5,2.0,99.2478598000016,,99.23188879992813,99.2478598000016,99.74733399995603,99.74733399995603,99.74733399995603,100.04787379992194,100.28155510011129,right,2.0,0,0,0.5288969001267105,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
99,0.5,2.5,100.29749720008112,,100.28178780013695,100.29749720008112,100.78095509996638,100.78095509996638,100.78095509996638,101.08075239998288,101.29837270011194,right,2.5,1,1,0.5097898999229074,Ashish,001,2024-09-11_22h51.35.404,Adaptive Staircase Procedure,2024.2.1post4,59.66426908803034,2024-09-11 22h51.55.295149 +0530,
